trip_duration_days,miles_traveled,total_receipts_amount,reimbursement,receipts_per_day,miles_per_day,log_receipts,log_miles,is_week_plus,is_long_miles
12,128.0,477.17,874.99,39.76416666666667,10.666666666666666,6.169966317799071,4.859812404361672,1,0
11,955.0,1282.19,2000.42,116.56272727272727,86.81818181818181,7.157104444064428,6.862757913051401,1,1
8,266.87,252.08,880.41,31.51,33.35875,5.533705644278683,5.590501788197235,1,0
5,644.0,2383.17,1785.53,476.634,128.8,7.7766063343677265,6.4692503167957724,0,1
8,1025.0,1031.33,2214.64,128.91625,128.125,6.939573662368656,6.933423025730715,1,1
3,154.0,274.04,406.91,91.34666666666668,51.333333333333336,5.616916541634539,5.043425116919247,0,0
14,865.0,1422.11,1921.18,101.5792857142857,61.785714285714285,7.260599896578003,6.763884908562435,1,1
5,126.44,696.14,845.35,139.228,25.288,6.546986251422825,4.847645665601793,0,0
8,302.24,1046.04,1353.77,130.755,37.78,6.953722414534273,5.714524571188103,1,0
11,741.0,1207.39,1878.06,109.76272727272728,67.36363636363636,7.0970441740727805,6.60934924316738,1,1
1,1112.0,2011.44,1423.85,2011.44,1112.0,7.6071031951836865,7.014814351275545,0,1
8,467.0,1178.71,1483.33,147.33875,58.375,7.073023924543242,6.148468295917647,1,0
2,1189.0,1164.74,1666.52,582.37,594.5,7.061111357483076,7.081708586105575,0,1
3,327.0,2141.92,1438.41,713.9733333333334,109.0,7.669924663932154,5.793013608384144,0,0
4,825.0,874.99,784.52,218.7475,206.25,6.77535467534612,6.716594773520978,0,1
12,882.0,1958.14,1944.88,163.17833333333334,73.5,7.580260880424217,6.78332520060396,1,1
9,218.0,1203.45,1561.63,133.71666666666667,24.22222222222222,7.0937783101929055,5.389071729816501,1,0
5,116.0,478.1,624.04,95.62,23.2,6.171909343889077,4.762173934797756,0,0
5,285.0,974.73,1282.84,194.946,57.0,6.883185908797108,5.655991810819852,0,0
3,399.0,141.39,546.04,47.129999999999995,133.0,4.958569771792903,5.991464547107982,0,0
3,864.0,2338.52,1513.04,779.5066666666667,288.0,7.757701059104951,6.762729506931879,0,1
9,483.0,52.64,949.04,5.848888888888889,53.666666666666664,3.9822950584134778,6.182084906716632,1,0
1,9.0,2246.28,1120.22,2246.28,9.0,7.7174758750139745,2.302585092994046,0,0
13,360.0,271.93,1017.64,20.91769230769231,27.692307692307693,5.609215352049819,5.8888779583328805,1,0
3,186.0,1068.31,1152.04,356.1033333333333,62.0,6.974768859631348,5.231108616854587,0,0
1,735.0,1676.9,1365.21,1676.9,735.0,7.425298290495652,6.601230118728877,0,1
6,628.0,311.47,903.3,51.91166666666667,104.66666666666667,5.744508464568161,6.444131256700441,0,1
11,322.0,1251.3,1732.46,113.75454545454545,29.272727272727273,7.132737139569986,5.777652323222656,1,0
6,835.0,1404.28,1765.79,234.04666666666665,139.16666666666666,7.247991850168807,6.728628613084702,0,1
9,194.34,1054.93,1374.9,117.21444444444445,21.593333333333334,6.9621771741902805,5.274741630019331,1,0
4,205.0,545.57,682.22,136.3925,51.25,6.303662387245703,5.327876168789581,0,0
12,566.0,2013.7,1752.03,167.80833333333334,47.166666666666664,7.608225579921863,6.340359303727752,1,1
10,888.0,298.68,1171.54,29.868000000000002,88.8,5.702715238695778,6.790097235513905,1,1
7,789.0,185.73,966.26,26.532857142857143,112.71428571428571,5.229663723230988,6.672032945461067,1,1
6,909.0,1332.18,1720.21,222.03,151.5,7.195322344820911,6.813444599510896,0,1
4,1194.0,2250.51,1691.15,562.6275,298.5,7.719356381215219,7.085901464365611,0,1
12,508.0,1970.54,1770.91,164.21166666666667,42.333333333333336,7.5865702422318195,6.2324480165505225,1,1
14,94.0,105.94,1180.63,7.567142857142857,6.714285714285714,4.672267929520586,4.553876891600541,1,0
11,927.0,1306.37,1804.68,118.76090909090908,84.27272727272727,7.175772764609714,6.833031732786201,1,1
2,147.0,17.43,325.56,8.715,73.5,2.9139797716817317,4.997212273764115,0,0
13,137.0,1505.66,1777.72,115.82000000000001,10.538461538461538,7.317650559369617,4.927253685157205,1,0
5,351.0,407.74,883.11,81.548,70.2,6.01307925708039,5.863631175598097,0,0
11,226.0,2013.45,1590.82,183.04090909090908,20.545454545454547,7.608101484268775,5.424950017481403,1,0
7,776.0,2447.82,1826.93,349.68857142857144,110.85714285714286,7.80336155486345,6.655440350367647,1,1
5,152.0,2444.81,1523.75,488.962,30.4,7.8021316353886645,5.030437921392435,0,0
4,72.0,1367.29,1302.97,341.8225,18.0,7.221317064020244,4.290459441148391,0,0
5,764.0,848.75,1468.46,169.75,152.8,6.744942188576226,6.639875833826536,0,1
10,164.0,1144.9,1516.43,114.49000000000001,16.4,7.043945633432402,5.10594547390058,1,0
12,49.0,1118.38,1494.81,93.19833333333334,4.083333333333333,7.020530239583336,3.912023005428146,1,0
2,798.0,2334.41,1485.4,1167.205,399.0,7.755942743554174,6.683360945766275,0,1
8,77.0,1930.98,1485.69,241.3725,9.625,7.566300662752008,4.356708826689592,1,0
2,752.0,958.29,1144.41,479.145,376.0,6.866193427501874,6.6240652277998935,0,1
11,447.0,130.07,852.02,11.824545454545454,40.63636363636363,4.8757315316314545,6.104793232414985,1,0
1,123.0,2076.65,1171.68,2076.65,123.0,7.638992726289217,4.820281565605037,0,0
12,64.0,1641.01,1710.72,136.75083333333333,5.333333333333333,7.403676380127812,4.174387269895637,1,0
5,1050.0,882.86,1430.04,176.572,210.0,6.784298679054902,6.957497370876951,0,1
2,1029.0,1702.6,1577.55,851.3,514.5,7.440498938049059,6.937314081223682,0,1
5,1077.0,2234.35,1665.23,446.87,215.4,7.712153094339812,6.982862751468942,0,1
1,59.0,8.31,120.65,8.31,59.0,2.231089091288976,4.0943445622221,0,0
5,66.13,848.03,1050.25,169.606,13.225999999999999,6.744094521376103,4.20663103795066,0,0
4,262.0,1681.28,1435.34,420.32,65.5,7.427905295168445,5.572154032177765,0,0
9,576.0,1059.79,1547.5,117.75444444444445,64.0,6.966769192539503,6.3578422665081,1,1
1,872.0,2420.07,1456.34,2420.07,872.0,7.7919648701921025,6.771935555839602,0,1
12,466.0,1291.33,1770.37,107.61083333333333,38.833333333333336,7.16420206968559,6.1463292576688975,1,0
6,45.0,81.59,522.58,13.598333333333334,7.5,4.413888607822626,3.828641396489095,0,0
8,276.28,1179.9,1522.6,147.4875,34.535,7.074032138607236,5.625027825967296,1,0
8,1124.0,1908.69,1833.27,238.58625,140.5,7.554696204203089,7.025538314638521,1,1
12,713.0,1642.01,1873.19,136.83416666666668,59.416666666666664,7.404285204446013,6.570882962339584,1,1
12,757.0,897.4,1780.07,74.78333333333333,63.083333333333336,6.800615403424233,6.630683385642372,1,1
3,70.0,631.88,564.16,210.62666666666667,23.333333333333332,6.450280830713141,4.2626798770413155,0,0
12,37.0,52.65,789.01,4.3875,3.0833333333333335,3.9824814690767076,3.6375861597263857,1,0
1,1058.0,1601.04,1465.9,1601.04,1058.0,7.379033096105603,6.9650803456014065,0,1
9,460.0,2424.47,1624.68,269.3855555555555,51.111111111111114,7.793780599024982,6.133398042996649,1,0
12,1074.0,2407.71,1843.97,200.6425,89.5,7.786846613467185,6.980075940561763,1,1
13,145.0,2202.42,1716.13,169.41692307692307,11.153846153846153,7.697765977745954,4.983606621708336,1,0
5,586.0,2135.36,1661.61,427.072,117.2,7.666858725204771,6.375024819828097,0,1
3,278.0,994.9,1167.78,331.6333333333333,92.66666666666667,6.9036468509375934,5.631211781821365,0,0
8,435.0,1129.65,1525.26,141.20625,54.375,7.030547967569003,6.077642243349034,1,0
13,1152.0,864.45,1797.14,66.49615384615385,88.61538461538461,6.763249602872408,7.050122520269059,1,1
11,558.0,1549.86,1823.47,140.89636363636362,50.72727272727273,7.3465648947568845,6.326149473155099,1,1
5,14.0,78.33,406.7,15.666,2.8,4.373616367313912,2.70805020110221,0,0
2,622.0,1871.56,1494.23,935.78,311.0,7.535061757601649,6.434546518787453,0,1
1,133.0,8.34,179.06,8.34,133.0,2.234306252240751,4.897839799950911,0,0
1,716.0,1396.41,1376.59,1396.41,716.0,7.242375802239875,6.57507584059962,0,1
11,916.0,1036.91,2098.07,94.26454545454546,83.27272727272727,6.944964354764409,6.821107472256465,1,1
11,1095.0,1071.83,2159.33,97.43909090909091,99.54545454545455,6.978055295782294,6.999422467507961,1,1
7,83.0,137.84,482.65,19.69142857142857,11.857142857142858,4.933322190993586,4.430816798843313,1,0
1,678.0,1478.57,1370.31,1478.57,678.0,7.29950678400254,6.520621127558696,0,1
8,204.0,2178.45,1506.38,272.30625,25.5,7.686827830373774,5.3230099791384085,1,0
11,775.0,1752.23,1809.29,159.29363636363635,70.45454545454545,7.4692150799656725,6.654152520183219,1,1
10,160.0,2272.56,1642.15,227.256,16.0,7.729102163943879,5.081404364984463,1,0
9,1078.0,161.85,1260.96,17.983333333333334,119.77777777777777,5.092829531722242,6.983789965258135,1,1
4,180.0,2365.46,1443.02,591.365,45.0,7.7691504466046775,5.198497031265826,0,0
2,941.0,1565.77,1432.79,782.885,470.5,7.356771454301752,6.848005274576363,0,1
5,794.0,511.0,1139.94,102.2,158.8,6.238324625039508,6.678342114654332,0,1
6,840.0,870.82,1496.46,145.13666666666668,140.0,6.770582980582674,6.734591659972948,0,1
8,312.0,2383.17,1557.27,297.89625,39.0,7.7766063343677265,5.746203190540153,1,0
1,759.0,330.29,500.92,330.29,759.0,5.8029941247271495,6.633318433280377,0,1
13,247.0,2339.61,1705.9,179.97,19.0,7.758166858140323,5.5134287461649825,1,0
11,772.0,932.31,1575.52,84.75545454545454,70.18181818181819,6.8387374071826805,6.650279048587422,1,1
5,367.0,290.78,742.25,58.15599999999999,73.4,5.676000093643749,5.908082938168931,0,0
8,916.0,2417.62,1755.05,302.2025,114.5,7.790952408563657,6.821107472256465,1,1
8,1159.0,2175.27,1752.18,271.90875,144.875,7.68536768116079,7.05617528410041,1,1
1,432.0,581.71,448.34,581.71,432.0,6.367689635491389,6.07073772800249,0,0
13,11.0,1114.96,1555.48,85.76615384615386,0.8461538461538461,7.017470300004999,2.4849066497880004,1,0
1,682.0,1517.04,1376.04,1517.04,682.0,7.325175308069541,6.52649485957079,0,1
11,24.0,2029.04,1569.37,184.45818181818183,2.1818181818181817,7.6158107762752,3.2188758248682006,1,0
12,307.0,957.17,1432.75,79.76416666666667,25.583333333333332,6.865025215255074,5.730099782973574,1,0
2,634.0,1739.81,1490.51,869.905,317.0,7.462105801130418,6.453624998892692,0,1
3,760.0,2073.25,1522.45,691.0833333333334,253.33333333333334,7.637354921544395,6.634633357861686,0,1
2,762.0,519.74,752.69,259.87,381.0,6.255250876884208,6.637258031284457,0,1
6,373.0,587.38,956.61,97.89666666666666,62.166666666666664,6.377372997666928,5.924255797414532,0,0
5,247.0,296.51,594.93,59.302,49.4,5.695447837866143,5.5134287461649825,0,0
6,290.0,814.04,1077.35,135.67333333333332,48.333333333333336,6.703237191791092,5.673323267171493,0,0
10,877.0,1711.12,1897.37,171.112,87.7,7.4454876477031995,6.777646593635117,1,1
7,250.0,364.79,718.71,52.112857142857145,35.714285714285715,5.902059398240283,5.5254529391317835,1,0
10,1145.0,311.43,1366.61,31.143,114.5,5.744380444084709,7.044032897274685,1,1
7,1086.0,2319.81,1858.36,331.40142857142854,155.14285714285714,7.749671541656925,6.99117688712121,1,1
11,1179.0,31.36,1550.55,2.850909090909091,107.18181818181819,3.4769230921902907,7.07326971745971,1,1
6,751.0,2085.98,1757.81,347.66333333333336,125.16666666666667,7.643473323897598,6.62273632394984,0,1
5,567.0,193.11,718.3,38.622,113.4,5.268425008683,6.342121418721152,0,1
11,293.0,1410.0,1673.7,128.1818181818182,26.636363636363637,7.252053951852814,5.683579767338681,1,0
6,72.85,457.75,666.59,76.29166666666667,12.141666666666666,6.12850539936878,4.302036008977389,0,0
10,377.0,301.96,837.36,30.195999999999998,37.7,5.713600783593539,5.934894195619588,1,0
5,1143.0,1217.72,1745.09,243.544,228.6,7.105556406624478,7.042286171939743,0,1
2,794.32,402.31,671.06,201.155,397.16,5.99970549700956,6.67874454938988,0,1
5,1085.0,2486.43,1664.83,497.28599999999994,217.0,7.819005327933273,6.990256500493881,0,1
3,289.0,1245.67,1279.31,415.22333333333336,96.33333333333333,7.128231275533685,5.66988092298052,0,0
8,1134.0,1049.84,2073.13,131.23,141.75,6.957345123322133,7.034387929915503,1,1
8,107.0,2450.89,1468.19,306.36125,13.375,7.804614434712119,4.68213122712422,1,0
7,300.0,2417.85,1634.04,345.40714285714284,42.857142857142854,7.791047499592716,5.707110264748875,1,0
7,951.0,584.4,1253.76,83.48571428571428,135.85714285714286,6.372295374257785,6.858565034791365,1,1
6,222.08,709.07,1031.34,118.17833333333334,37.013333333333335,6.565363556724829,5.407530451521353,0,0
12,765.0,1343.97,1953.03,111.9975,63.75,7.204126986954469,6.641182169740591,1,1
4,69.0,2321.49,322.0,580.3725,17.25,7.750395164973665,4.248495242049359,0,0
13,996.0,1809.2,1956.89,139.16923076923078,76.61538461538461,7.50119261539307,6.904750769961838,1,1
4,317.0,1793.28,1518.93,448.32,79.25,7.492359106248429,5.762051382780177,0,0
4,1000.0,2355.34,1699.56,588.835,250.0,7.764864846753333,6.90875477931522,0,1
10,631.0,1220.71,1730.86,122.071,63.1,7.1080067956920585,6.448889394146858,1,1
7,1071.0,841.11,1699.9,120.15857142857143,153.0,6.735910647039658,6.977281341630747,1,1
7,950.0,1739.62,2032.23,248.51714285714283,135.71428571428572,7.4619966505801045,6.85751406254539,1,1
3,121.0,21.17,464.07,7.0566666666666675,40.333333333333336,3.09874002362822,4.804021044733257,0,0
14,174.0,815.3,1295.14,58.23571428571428,12.428571428571429,6.70478193445731,5.1647859739235145,1,0
5,414.0,967.0,1368.94,193.4,82.8,6.875232087276577,6.028278520230698,0,0
7,194.0,202.49,686.23,28.927142857142858,27.714285714285715,5.315616863626098,5.272999558563747,1,0
7,256.0,2180.53,1548.87,311.50428571428574,36.57142857142857,7.6877817444746075,5.54907608489522,1,0
11,920.0,1338.65,1871.27,121.69545454545455,83.63636363636364,7.200163664798005,6.825460036255307,1,1
14,1184.0,2269.89,1943.24,162.135,84.57142857142857,7.727927104120481,7.077498053569231,1,1
8,1009.0,1378.07,1903.76,172.25875,126.125,7.229164637926305,6.917705609835305,1,1
10,797.0,1706.73,1724.42,170.673,79.7,7.4429202822273215,6.682108597449809,1,1
5,629.0,484.34,1029.87,96.868,125.8,6.184849676257916,6.4457198193855785,0,1
9,896.0,1398.54,1727.1,155.39333333333332,99.55555555555556,7.24389889018336,6.799055862058796,1,1
12,437.0,639.96,1183.74,53.330000000000005,36.416666666666664,6.462967052477453,6.082218910376446,1,0
10,314.0,1098.8,1539.1,109.88,31.4,7.002883624073714,5.752572638825633,1,0
1,1068.0,2011.28,1421.45,2011.28,1068.0,7.607023686547018,6.974478911025045,0,1
7,1176.0,2489.13,1921.16,355.59000000000003,168.0,7.820090196931261,7.0707241072602764,1,1
3,196.0,1211.68,1229.87,403.8933333333334,65.33333333333333,7.100588065401739,5.2832037287379885,0,0
12,528.0,2476.41,1662.88,206.36749999999998,44.0,7.8149689386018215,6.270988431858299,1,1
4,1001.0,739.08,1116.31,184.77,250.25,6.606758288463063,6.90975328164481,0,1
7,753.0,358.13,1084.79,51.16142857142857,107.57142857142857,5.883684439931388,6.625392368007956,1,1
1,1035.0,1289.84,1317.33,1289.84,1035.0,7.1630484482319146,6.943122422819428,0,1
13,632.0,268.91,1396.28,20.685384615384617,48.61538461538461,5.598088570097137,6.450470422144176,1,1
4,764.0,1417.94,1682.1,354.485,191.0,7.257665392967982,6.639875833826536,0,1
11,605.0,1880.69,1711.55,170.97181818181818,55.0,7.539925588193065,6.406879986069314,1,1
9,816.0,1171.81,1780.58,130.20111111111112,90.66666666666667,7.067157857699037,6.705639094860003,1,1
6,907.0,1650.17,1737.86,275.02833333333336,151.16666666666666,7.409239406517542,6.811244378601294,0,1
2,570.0,2297.12,1423.86,1148.56,285.0,7.739846676366469,6.3473892096560105,0,1
3,275.0,543.74,572.73,181.24666666666667,91.66666666666667,6.300308616611721,5.62040086571715,0,0
6,836.0,2035.17,1718.79,339.195,139.33333333333334,7.618825871237774,6.729824070489475,0,1
9,633.0,888.17,1384.78,98.68555555555555,70.33333333333333,6.7902884433292625,6.452048954437226,1,1
11,1004.0,167.15,1175.65,15.195454545454545,91.27272727272727,5.124856438186279,6.912742820493176,1,1
7,336.0,1843.58,1691.68,263.36857142857144,48.0,7.520006888283769,5.820082930352362,1,0
5,831.0,591.65,1090.31,118.33,166.2,6.384604005525509,6.723832440821209,0,1
8,817.0,1455.73,1847.26,181.96625,102.125,7.283949476737243,6.706862336602747,1,1
9,97.85,518.56,850.57,57.617777777777775,10.872222222222222,6.252982299539083,4.593603549616626,1,0
4,810.0,1852.31,1575.87,463.0775,202.5,7.524728508569207,6.698268054115413,0,1
7,1054.0,576.47,1344.18,82.35285714285715,150.57142857142858,6.358656492994654,6.961296045910167,1,1
9,1096.0,1690.22,1894.85,187.8022222222222,121.77777777777777,7.43320544096847,7.00033446027523,1,1
3,240.0,1895.67,1386.33,631.89,80.0,7.547854995919967,5.484796933490655,0,0
9,118.0,1285.82,1539.77,142.86888888888888,13.11111111111111,7.159929337674925,4.77912349311153,1,0
12,495.0,1948.13,1831.92,162.34416666666667,41.25,7.575138398155398,6.206575926724928,1,0
8,1012.0,2390.84,1732.12,298.855,126.5,7.779818223201204,6.920671504248683,1,1
10,831.0,39.86,982.64,3.9859999999999998,83.1,3.710151589389476,6.723832440821209,1,1
13,1024.0,1712.85,2097.69,131.7576923076923,78.76923076923077,7.446497580742336,6.932447891572509,1,1
9,259.96,554.74,835.54,61.63777777777778,28.88444444444444,6.320300558980213,5.564367138872703,1,0
5,733.0,41.18,771.83,8.236,146.6,3.7419461750506287,6.598509028614515,0,1
6,597.0,888.84,1395.65,148.14000000000001,99.5,6.791041671283774,6.393590753950631,0,1
2,1175.0,816.2,1237.62,408.1,587.5,6.705883862943467,7.069874128458572,0,1
2,18.0,2503.46,1206.95,1251.73,9.0,7.825828421418382,2.9444389791664403,0,0
14,49.0,954.02,1480.87,68.14428571428572,3.5,6.861732282669818,3.912023005428146,1,0
12,180.0,384.42,873.97,32.035000000000004,15.0,5.954333648769775,5.198497031265826,1,0
12,46.0,2077.07,1666.29,173.08916666666667,3.8333333333333335,7.639194857328571,3.8501476017100584,1,0
3,512.0,1251.6,1360.76,417.2,170.66666666666666,7.132976670091312,6.240275845170769,0,1
11,913.0,2253.41,1758.56,204.85545454545453,83.0,7.720643576904627,6.81783057145415,1,1
11,663.0,2141.08,1715.29,194.64363636363635,60.27272727272727,7.669532598582907,6.498282149476434,1,1
6,233.7,346.98,648.57,57.830000000000005,38.949999999999996,5.85214500685857,5.458308102856978,0,0
1,170.0,2452.85,1209.08,2452.85,170.0,7.8054134987082895,5.14166355650266,0,0
2,730.0,285.24,624.78,142.62,365.0,5.6568306197604095,6.594413459749778,0,1
4,422.0,2049.71,1491.9,512.4275,105.5,7.625941353633508,6.0473721790462776,0,0
3,289.0,853.79,969.85,284.59666666666664,96.33333333333333,6.7508558247336055,5.66988092298052,0,0
11,532.0,2419.86,1653.69,219.98727272727274,48.36363636363637,7.791878127921921,6.278521424165844,1,1
13,1055.0,2005.84,1997.52,154.29538461538462,81.15384615384616,7.6043166246418705,6.962243464266207,1,1
3,779.0,2110.9,1520.73,703.6333333333333,259.6666666666667,7.655343295220328,6.659293919683638,0,1
2,521.0,467.19,667.85,233.595,260.5,6.148874196434868,6.257667587882639,0,1
10,108.0,2181.67,1632.42,218.167,10.8,7.688304177005623,4.6913478822291435,1,0
8,534.0,429.88,916.02,53.735,66.75,6.0658296290632885,6.282266746896006,1,1
7,381.0,2342.27,1705.24,334.61,54.42857142857143,7.759302668744337,5.945420608606575,1,0
12,988.0,2492.79,1753.84,207.7325,82.33333333333333,7.8215589206097835,6.8966943316227125,1,1
11,327.0,961.08,1356.46,87.3709090909091,29.727272727272727,6.869097607291258,5.793013608384144,1,0
5,908.0,716.7,1375.88,143.34,181.6,6.576051654436026,6.812345094177479,0,1
8,1142.0,776.74,1827.44,97.0925,142.75,6.65639227809303,7.04141166379481,1,1
5,651.0,1573.3,1682.08,314.65999999999997,130.2,7.361566008020583,6.480044561926653,0,1
11,1149.0,270.81,1284.51,24.61909090909091,104.45454545454545,5.605103292798889,7.047517221357296,1,1
2,875.0,393.25,640.56,196.625,437.5,5.976985225843148,6.775366090936392,0,1
8,1166.0,99.47,1149.07,12.43375,145.75,4.609859175474223,7.062191632286556,1,1
1,482.0,1697.08,1198.24,1697.08,482.0,7.437253480013513,6.180016653652572,0,0
14,487.0,579.29,1516.68,41.37785714285714,34.785714285714285,6.363527978582116,6.1903154058531475,1,0
3,1187.0,1632.14,1451.85,544.0466666666667,395.6666666666667,7.398259821077702,7.080026499922591,0,1
8,297.64,481.09,835.08,60.13625,37.205,6.17813081861192,5.699238834606328,1,0
6,248.0,395.4,710.15,65.89999999999999,41.333333333333336,5.982423802455833,5.517452896464707,0,0
7,987.0,2164.1,1839.67,309.15714285714284,141.0,7.680221828746337,6.895682697747868,1,1
1,791.0,1927.75,1419.88,1927.75,791.0,7.56462740367737,6.674561391814426,0,1
5,96.0,1105.47,1312.16,221.094,19.2,7.008930046606608,4.574710978503383,0,0
8,392.0,661.27,978.13,82.65875,49.0,6.495673327771666,5.973809611869261,1,0
14,81.0,1251.97,1682.62,89.42642857142857,5.785714285714286,7.133272012071532,4.406719247264253,1,0
14,383.0,97.95,1203.93,6.996428571428572,27.357142857142858,4.594614672048575,5.950642552587727,1,0
9,51.0,314.81,704.94,34.97888888888889,5.666666666666667,5.755140766931343,3.9512437185814275,1,0
9,662.0,2275.59,1599.27,252.84333333333336,73.55555555555556,7.730433988366315,6.4967749901858625,1,1
14,1020.0,510.33,1406.95,36.45214285714285,72.85714285714286,6.2370151743330196,6.928537818164665,1,1
5,1116.0,2460.46,1711.97,492.092,223.2,7.808509948812309,7.018401799069201,0,1
13,1034.0,2477.98,1842.24,190.61384615384617,79.53846153846153,7.815602464233384,6.942156705699469,1,1
1,1113.0,1536.0,1403.6,1536.0,1113.0,7.337587743538596,7.01571242048723,0,1
6,924.0,1227.21,1871.76,204.535,154.0,7.11331310385857,6.829793737512425,0,1
1,1092.0,390.55,589.11,390.55,1092.0,5.9701132211969465,6.996681488176539,0,1
14,113.0,1091.13,1703.02,77.93785714285715,8.071428571428571,6.995885196838293,4.736198448394496,1,0
10,796.0,1352.08,2000.19,135.208,79.6,7.2101387542868105,6.680854678790215,1,1
4,725.0,588.9,1097.95,147.225,181.25,6.3799530310090296,6.587550014824796,0,1
5,579.0,1018.52,1468.01,203.704,115.8,6.927087207281629,6.363028103540465,0,1
14,267.0,2090.21,1968.4,149.3007142857143,19.071428571428573,7.645498124801906,5.5909869805108565,1,0
14,68.0,438.96,866.76,31.354285714285712,4.857142857142857,6.086683813688916,4.23410650459726,1,0
5,72.0,977.67,1156.55,195.534,14.4,6.8861945070550465,4.290459441148391,0,0
1,752.0,1632.35,1362.39,1632.35,752.0,7.398388399460179,6.6240652277998935,0,1
14,1122.0,1766.25,2239.35,126.16071428571429,80.14285714285714,7.477179945051064,7.023758954738443,1,1
6,471.0,332.51,872.19,55.41833333333333,78.5,5.809672849913634,6.156978985585555,0,0
10,396.0,2068.65,1556.68,206.865,39.6,7.635134789837817,5.983936280687191,1,0
4,380.0,446.66,764.24,111.665,95.0,6.104034015711478,5.942799375126701,0,0
8,15.0,377.85,657.8,47.23125,1.875,5.937140348377382,2.772588722239781,1,0
3,213.0,1724.85,1344.71,574.9499999999999,71.0,7.4534749617254485,5.365976015021851,0,0
5,132.0,2387.03,1454.05,477.40600000000006,26.4,7.778224037247652,4.890349128221754,0,0
3,1109.0,2092.26,1436.66,697.4200000000001,369.6666666666667,7.646477938333372,7.01211529430638,0,1
11,176.0,1050.67,1444.13,95.51545454545455,16.0,6.9581346558742885,5.176149732573829,1,0
13,70.0,993.7,1492.02,76.43846153846154,5.384615384615385,6.902441184158368,4.2626798770413155,1,0
2,1158.0,2355.92,1528.91,1177.96,579.0,7.7651109609091105,7.055312843339752,0,1
7,287.0,2293.5,1558.09,327.64285714285717,41.0,7.738270233834888,5.662960480135946,1,0
7,868.0,625.09,1403.48,89.29857142857144,124.0,6.439494130734238,6.767343125265392,1,1
12,574.0,2240.9,1785.72,186.74166666666667,47.833333333333336,7.715078999604354,6.354370040797351,1,1
14,1153.0,346.58,1292.93,24.755714285714284,82.35714285714286,5.850994854336587,7.050989447068045,1,1
11,1013.0,1483.3,1952.8,134.84545454545454,92.0909090909091,7.302698559630719,6.921658184151129,1,1
13,32.0,232.43,805.12,17.87923076923077,2.4615384615384617,5.452882246296949,3.4965075614664802,1,0
9,800.0,39.96,1158.68,4.44,88.88888888888889,3.7125959807312525,6.68586094706836,1,1
5,104.0,281.67,464.68,56.334,20.8,5.644280139507093,4.653960350157523,0,0
10,783.0,158.93,993.55,15.893,78.3,5.074736219502779,6.664409020350408,1,1
2,565.0,389.49,415.96,194.745,282.5,5.967402360757223,6.338594078203183,0,1
5,728.0,423.16,947.72,84.632,145.6,6.050110742540715,6.591673732008658,0,1
14,976.0,1526.58,1995.87,109.04142857142857,69.71428571428571,7.331440062833081,6.884486652042782,1,1
10,224.0,407.51,794.7,40.751,22.4,6.012516393804594,5.41610040220442,1,0
13,710.0,2223.86,1979.83,171.06615384615387,54.61538461538461,7.707449271272395,6.566672429803241,1,1
5,324.0,128.94,686.54,25.788,64.8,4.867072805452385,5.783825182329737,0,0
9,989.0,378.12,1193.72,42.013333333333335,109.88888888888889,5.937852777659333,6.897704943128636,1,1
4,362.0,646.43,788.53,161.6075,90.5,6.473010679621482,5.8944028342648505,0,0
9,463.0,1024.53,1476.48,113.83666666666666,51.44444444444444,6.932964831106973,6.139884552226255,1,0
7,125.0,193.62,616.24,27.66,17.857142857142858,5.271048939393843,4.836281906951478,1,0
5,387.0,1882.35,1588.8,376.46999999999997,77.4,7.5408073849907415,5.961005339623274,0,0
6,1148.0,1525.81,1776.48,254.30166666666665,191.33333333333334,7.330935870495945,7.046647277848756,0,1
10,498.0,992.86,1395.03,99.286,49.8,6.901596351666553,6.212606095751519,1,0
1,462.0,2047.57,1202.9,2047.57,462.0,7.624897267747985,6.137727054086234,0,0
1,288.72,159.26,303.94,159.26,288.72,5.076797496349925,5.668914939327125,0,0
3,771.0,725.67,1166.93,241.89,257.0,6.588472454260467,6.648984550024776,0,1
9,963.0,588.5,1434.42,65.38888888888889,107.0,6.379274719977426,6.871091294610546,1,1
7,623.0,1894.02,1739.49,270.57428571428574,89.0,7.546984671550542,6.436150368369428,1,1
2,222.0,456.24,437.4,228.12,111.0,6.125208417157578,5.407171771460119,0,0
4,197.0,1858.84,1416.33,464.71,49.25,7.5282457415018085,5.288267030694535,0,0
3,200.0,58.24,494.63,19.413333333333334,66.66666666666667,4.081596989399598,5.303304908059076,0,0
5,948.0,898.6,1499.68,179.72,189.6,6.8019502200851605,6.855408798609928,0,1
3,91.0,1640.15,1338.3,546.7166666666667,30.333333333333332,7.403152494590909,4.5217885770490405,0,0
10,621.0,978.73,1656.28,97.873,62.1,6.887277023500627,6.432940092739179,1,1
3,139.0,2428.89,1345.66,809.63,46.333333333333336,7.795601267820278,4.941642422609304,0,0
10,150.0,418.41,844.9,41.841,15.0,6.0388489617696415,5.017279836814924,1,0
8,200.0,1508.89,1461.33,188.61125,25.0,7.31979207947333,5.303304908059076,1,0
2,252.0,1545.94,1300.19,772.97,126.0,7.344034065076252,5.53338948872752,0,0
12,158.0,2195.67,1625.46,182.9725,13.166666666666666,7.694697856277974,5.0689042022202315,1,0
